weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
P90,Fallout Warning,P90 | Fallout Warning,SMG,Industrial Grade,,FALSE,FALSE,TRUE
P90,Freight,P90 | Freight,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Glacier Mesh,P90 | Glacier Mesh,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Grim,P90 | Grim,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Leather,P90 | Leather,SMG,Industrial Grade,,FALSE,FALSE,TRUE
P90,Module,P90 | Module,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Neoqueen,P90 | Neoqueen,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Nostalgia,P90 | Nostalgia,SMG,Classified,,FALSE,FALSE,TRUE
P90,Off World,P90 | Off World,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Run and Hide,P90 | Run and Hide,SMG,Classified,,FALSE,FALSE,TRUE
P90,Sand Spray,P90 | Sand Spray,SMG,Consumer Grade,,FALSE,FALSE,TRUE
P90,ScaraB Rush,P90 | ScaraB Rush,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Schematic,P90 | Schematic,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Scorched,P90 | Scorched,SMG,Consumer Grade,,FALSE,FALSE,TRUE
P90,Shallow Grave,P90 | Shallow Grave,SMG,Classified,,FALSE,FALSE,TRUE
P90,Shapewood,P90 | Shapewood,SMG,Classified,,FALSE,FALSE,TRUE
P90,Storm,P90 | Storm,SMG,Consumer Grade,,FALSE,FALSE,TRUE
P90,Sunset Lily,P90 | Sunset Lily,SMG,Industrial Grade,,FALSE,FALSE,TRUE
P90,Teardown,P90 | Teardown,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Tiger Pit,P90 | Tiger Pit,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Traction,P90 | Traction,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Trigon,P90 | Trigon,SMG,Classified,,FALSE,FALSE,TRUE
P90,Vent Rush,P90 | Vent Rush,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Verdant Growth,P90 | Verdant Growth,SMG,Industrial Grade,,FALSE,FALSE,TRUE
P90,Virus,P90 | Virus,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Anolis,PP-Bizon | Anolis,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Antique,PP-Bizon | Antique,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Bamboo Print,PP-Bizon | Bamboo Print,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Blue Streak,PP-Bizon | Blue Streak,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Brass,PP-Bizon | Brass,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Breaker Box,PP-Bizon | Breaker Box,SMG,Industrial Grade,,FALSE,FALSE,TRUE
PP-Bizon,Candy Apple,PP-Bizon | Candy Apple,SMG,Industrial Grade,,FALSE,FALSE,TRUE
PP-Bizon,Carbon Fiber,PP-Bizon | Carbon Fiber,SMG,Industrial Grade,,FALSE,FALSE,TRUE
PP-Bizon,Chemical Green,PP-Bizon | Chemical Green,SMG,Industrial Grade,,FALSE,FALSE,TRUE
PP-Bizon,Cobalt Halftone,PP-Bizon | Cobalt Halftone,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Death Rattle,PP-Bizon | Death Rattle,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Embargo,PP-Bizon | Embargo,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Facility Sketch,PP-Bizon | Facility Sketch,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Forest Leaves,PP-Bizon | Forest Leaves,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Fuel Rod,PP-Bizon | Fuel Rod,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Harvester,PP-Bizon | Harvester,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,High Roller,PP-Bizon | High Roller,SMG,Classified,,FALSE,FALSE,TRUE
PP-Bizon,Irradiated Alert,PP-Bizon | Irradiated Alert,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Judgement of Anubis,PP-Bizon | Judgement of Anubis,SMG,Covert,,FALSE,FALSE,TRUE
PP-Bizon,Jungle Slipstream,PP-Bizon | Jungle Slipstream,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Lumen,PP-Bizon | Lumen,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Modern Hunter,PP-Bizon | Modern Hunter,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Night Ops,PP-Bizon | Night Ops,SMG,Industrial Grade,,FALSE,FALSE,TRUE
PP-Bizon,Night Riot,PP-Bizon | Night Riot,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Osiris,PP-Bizon | Osiris,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Photic Zone,PP-Bizon | Photic Zone,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Runic,PP-Bizon | Runic,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Rust Coat,PP-Bizon | Rust Coat,SMG,Mil-Spec,,FALSE,FALSE,TRUE
PP-Bizon,Sand Dashed,PP-Bizon | Sand Dashed,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Seabird,PP-Bizon | Seabird,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Space Cat,PP-Bizon | Space Cat,SMG,Restricted,,FALSE,FALSE,TRUE
PP-Bizon,Urban Dashed,PP-Bizon | Urban Dashed,SMG,Consumer Grade,,FALSE,FALSE,TRUE
PP-Bizon,Water Sigil,PP-Bizon | Water Sigil,SMG,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Amber Fade,R8 Revolver | Amber Fade,Pistol,Classified,,FALSE,FALSE,TRUE
R8 Revolver,Banana Cannon,R8 Revolver | Banana Cannon,Pistol,Restricted,,FALSE,FALSE,TRUE
R8 Revolver,Blaze,R8 Revolver | Blaze,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Bone Forged,R8 Revolver | Bone Forged,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Bone Mask,R8 Revolver | Bone Mask,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
R8 Revolver,Canal Spray,R8 Revolver | Canal Spray,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
R8 Revolver,Crazy 8,R8 Revolver | Crazy 8,Pistol,Restricted,,FALSE,FALSE,TRUE
R8 Revolver,Crimson Web,R8 Revolver | Crimson Web,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Desert Brush,R8 Revolver | Desert Brush,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
R8 Revolver,Fade,R8 Revolver | Fade,Pistol,Covert,,FALSE,FALSE,TRUE
R8 Revolver,Grip,R8 Revolver | Grip,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Inlay,R8 Revolver | Inlay,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
R8 Revolver,Junk Yard,R8 Revolver | Junk Yard,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Llama Cannon,R8 Revolver | Llama Cannon,Pistol,Classified,,FALSE,FALSE,TRUE
R8 Revolver,Memento,R8 Revolver | Memento,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
R8 Revolver,Night,R8 Revolver | Night,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
R8 Revolver,Nitro,R8 Revolver | Nitro,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
R8 Revolver,Phoenix Marker,R8 Revolver | Phoenix Marker,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
R8 Revolver,Reboot,R8 Revolver | Reboot,Pistol,Restricted,,FALSE,FALSE,TRUE
R8 Revolver,Skull Crusher,R8 Revolver | Skull Crusher,Pistol,Classified,,FALSE,FALSE,TRUE
R8 Revolver,Survivalist,R8 Revolver | Survivalist,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Army Sheen,SCAR-20 | Army Sheen,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SCAR-20,Assault,SCAR-20 | Assault,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Bloodsport,SCAR-20 | Bloodsport,Rifle,Classified,,FALSE,FALSE,TRUE
SCAR-20,Blueprint,SCAR-20 | Blueprint,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Brass,SCAR-20 | Brass,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Carbon Fiber,SCAR-20 | Carbon Fiber,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SCAR-20,Cardiac,SCAR-20 | Cardiac,Rifle,Classified,,FALSE,FALSE,TRUE
SCAR-20,Contractor,SCAR-20 | Contractor,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SCAR-20,Crimson Web,SCAR-20 | Crimson Web,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Cyrex,SCAR-20 | Cyrex,Rifle,Classified,,FALSE,FALSE,TRUE
SCAR-20,Emerald,SCAR-20 | Emerald,Rifle,Restricted,,FALSE,FALSE,TRUE
SCAR-20,Enforcer,SCAR-20 | Enforcer,Rifle,Restricted,,FALSE,FALSE,TRUE
SCAR-20,Fragments,SCAR-20 | Fragments,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Green Marine,SCAR-20 | Green Marine,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Grotto,SCAR-20 | Grotto,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Jungle Slipstream,SCAR-20 | Jungle Slipstream,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Magna Carta,SCAR-20 | Magna Carta,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Outbreak,SCAR-20 | Outbreak,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Palm,SCAR-20 | Palm,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SCAR-20,Poultrygeist,SCAR-20 | Poultrygeist,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SCAR-20,Powercore,SCAR-20 | Powercore,Rifle,Restricted,,FALSE,FALSE,TRUE
SCAR-20,Sand Mesh,SCAR-20 | Sand Mesh,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SCAR-20,Splash Jam,SCAR-20 | Splash Jam,Rifle,Classified,,FALSE,FALSE,TRUE
SCAR-20,Stone Mosaico,SCAR-20 | Stone Mosaico,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SCAR-20,Storm,SCAR-20 | Storm,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SCAR-20,Torn,SCAR-20 | Torn,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Aerial,SG 553 | Aerial,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Aloha,SG 553 | Aloha,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Anodized Navy,SG 553 | Anodized Navy,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Army Sheen,SG 553 | Army Sheen,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SG 553,Atlas,SG 553 | Atlas,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Barricade,SG 553 | Barricade,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SG 553,Bleached,SG 553 | Bleached,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SG 553,Bulldozer,SG 553 | Bulldozer,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Candy Apple,SG 553 | Candy Apple,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SG 553,Colony IV,SG 553 | Colony IV,Rifle,Classified,,FALSE,FALSE,TRUE
SG 553,Cyberforce,SG 553 | Cyberforce,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Cyrex,SG 553 | Cyrex,Rifle,Classified,,FALSE,FALSE,TRUE
SG 553,Damascus Steel,SG 553 | Damascus Steel,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Danger Close,SG 553 | Danger Close,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Darkwing,SG 553 | Darkwing,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Desert Blossom,SG 553 | Desert Blossom,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Dragon Tech,SG 553 | Dragon Tech,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Fallout Warning,SG 553 | Fallout Warning,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SG 553,Gator Mesh,SG 553 | Gator Mesh,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SG 553,Hazard Pay,SG 553 | Hazard Pay,Rifle,Classified,,FALSE,FALSE,TRUE
SG 553,Heavy Metal,SG 553 | Heavy Metal,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Hypnotic,SG 553 | Hypnotic,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Integrale,SG 553 | Integrale,Rifle,Classified,,FALSE,FALSE,TRUE
SG 553,Lush Ruins,SG 553 | Lush Ruins,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SG 553,Ol' Rusty,SG 553 | Ol' Rusty,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Phantom,SG 553 | Phantom,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Pulse,SG 553 | Pulse,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Tiger Moth,SG 553 | Tiger Moth,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Tornado,SG 553 | Tornado,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SG 553,Traveler,SG 553 | Traveler,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SG 553,Triarch,SG 553 | Triarch,Rifle,Restricted,,FALSE,FALSE,TRUE
SG 553,Ultraviolet,SG 553 | Ultraviolet,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Wave Spray,SG 553 | Wave Spray,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SG 553,Waves Perforated,SG 553 | Waves Perforated,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Abyss,SSG 08 | Abyss,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Acid Fade,SSG 08 | Acid Fade,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Azure Glyph,SSG 08 | Azure Glyph,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SSG 08,Big Iron,SSG 08 | Big Iron,Rifle,Classified,,FALSE,FALSE,TRUE
SSG 08,Blood in the Water,SSG 08 | Blood in the Water,Rifle,Covert,,FALSE,FALSE,TRUE
SSG 08,Bloodshot,SSG 08 | Bloodshot,Rifle,Classified,,FALSE,FALSE,TRUE
SSG 08,Blue Spruce,SSG 08 | Blue Spruce,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Carbon Fiber,SSG 08 | Carbon Fiber,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SSG 08,Dark Water,SSG 08 | Dark Water,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Death Strike,SSG 08 | Death Strike,Rifle,Classified,,FALSE,FALSE,TRUE
SSG 08,Death's Head,SSG 08 | Death's Head,Rifle,Restricted,,FALSE,FALSE,TRUE
SSG 08,Detour,SSG 08 | Detour,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Dezastre,SSG 08 | Dezastre,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Dragonfire,SSG 08 | Dragonfire,Rifle,Covert,,FALSE,FALSE,TRUE
SSG 08,Fever Dream,SSG 08 | Fever Dream,Rifle,Restricted,,FALSE,FALSE,TRUE
SSG 08,Ghost Crusader,SSG 08 | Ghost Crusader,Rifle,Restricted,,FALSE,FALSE,TRUE
SSG 08,Hand Brake,SSG 08 | Hand Brake,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Jungle Dashed,SSG 08 | Jungle Dashed,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Lichen Dashed,SSG 08 | Lichen Dashed,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Mainframe 001,SSG 08 | Mainframe 001,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Mayan Dreams,SSG 08 | Mayan Dreams,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SSG 08,Necropos,SSG 08 | Necropos,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Orange Filigree,SSG 08 | Orange Filigree,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Parallax,SSG 08 | Parallax,Rifle,Restricted,,FALSE,FALSE,TRUE
SSG 08,Prey,SSG 08 | Prey,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Red Stone,SSG 08 | Red Stone,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Sand Dune,SSG 08 | Sand Dune,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
SSG 08,Sea Calico,SSG 08 | Sea Calico,Rifle,Restricted,,FALSE,FALSE,TRUE
SSG 08,Slashed,SSG 08 | Slashed,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Spring Twilly,SSG 08 | Spring Twilly,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Threat Detected,SSG 08 | Threat Detected,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
SSG 08,Tropical Storm,SSG 08 | Tropical Storm,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
SSG 08,Turbo Peek,SSG 08 | Turbo Peek,Rifle,Classified,,FALSE,FALSE,TRUE
Sawed-Off,Amber Fade,Sawed-Off | Amber Fade,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Analog Input,Sawed-Off | Analog Input,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Apocalypto,Sawed-Off | Apocalypto,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Bamboo Shadow,Sawed-Off | Bamboo Shadow,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Black Sand,Sawed-Off | Black Sand,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Brake Light,Sawed-Off | Brake Light,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Clay Ambush,Sawed-Off | Clay Ambush,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Copper,Sawed-Off | Copper,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Devourer,Sawed-Off | Devourer,Heavy,Classified,,FALSE,FALSE,TRUE
Sawed-Off,First Class,Sawed-Off | First Class,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Forest DDPAT,Sawed-Off | Forest DDPAT,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Fubar,Sawed-Off | Fubar,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Full Stop,Sawed-Off | Full Stop,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Highwayman,Sawed-Off | Highwayman,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Irradiated Alert,Sawed-Off | Irradiated Alert,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Jungle Thicket,Sawed-Off | Jungle Thicket,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Kiss♥Love,Sawed-Off | Kiss♥Love,Heavy,Classified,,FALSE,FALSE,TRUE
Sawed-Off,Limelight,Sawed-Off | Limelight,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Morris,Sawed-Off | Morris,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Mosaico,Sawed-Off | Mosaico,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Sawed-Off,Orange DDPAT,Sawed-Off | Orange DDPAT,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Origami,Sawed-Off | Origami,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Parched,Sawed-Off | Parched,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Rust Coat,Sawed-Off | Rust Coat,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Sawed-Off,Sage Spray,Sawed-Off | Sage Spray,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Sawed-Off,Serenity,Sawed-Off | Serenity,Heavy,Restricted,,FALSE,FALSE,TRUE
Sawed-Off,Snake Camo,Sawed-Off | Snake Camo,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Sawed-Off,Spirit Board,Sawed-Off | Spirit Board,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,The Kraken,Sawed-Off | The Kraken,Heavy,Covert,,FALSE,FALSE,TRUE
Sawed-Off,Wasteland Princess,Sawed-Off | Wasteland Princess,Heavy,Classified,,FALSE,FALSE,TRUE
Sawed-Off,Yorick,Sawed-Off | Yorick,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Sawed-Off,Zander,Sawed-Off | Zander,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Army Mesh,Tec-9 | Army Mesh,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,Avalanche,Tec-9 | Avalanche,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Bamboo Forest,Tec-9 | Bamboo Forest,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,Bamboozle,Tec-9 | Bamboozle,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Blast From the Past,Tec-9 | Blast From the Past,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Blue Titanium,Tec-9 | Blue Titanium,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Brass,Tec-9 | Brass,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Brother,Tec-9 | Brother,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Cracked Opal,Tec-9 | Cracked Opal,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Cut Out,Tec-9 | Cut Out,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Decimator,Tec-9 | Decimator,Pistol,Classified,,FALSE,FALSE,TRUE
Tec-9,Flash Out,Tec-9 | Flash Out,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Fubar,Tec-9 | Fubar,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Fuel Injector,Tec-9 | Fuel Injector,Pistol,Classified,,FALSE,FALSE,TRUE
Tec-9,Groundwater,Tec-9 | Groundwater,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,Hades,Tec-9 | Hades,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Tec-9,Ice Cap,Tec-9 | Ice Cap,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Isaac,Tec-9 | Isaac,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Jambiya,Tec-9 | Jambiya,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Mummy's Rot,Tec-9 | Mummy's Rot,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Nuclear Threat,Tec-9 | Nuclear Threat,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Orange Murano,Tec-9 | Orange Murano,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Tec-9,Ossified,Tec-9 | Ossified,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Phoenix Chalk,Tec-9 | Phoenix Chalk,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,Re-Entry,Tec-9 | Re-Entry,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Rebel,Tec-9 | Rebel,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Red Quartz,Tec-9 | Red Quartz,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Remote Control,Tec-9 | Remote Control,Pistol,Classified,,FALSE,FALSE,TRUE
Tec-9,Rust Leaf,Tec-9 | Rust Leaf,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Tec-9,Safety Net,Tec-9 | Safety Net,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Sandstorm,Tec-9 | Sandstorm,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Slag,Tec-9 | Slag,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Snek-9,Tec-9 | Snek-9,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Terrace,Tec-9 | Terrace,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Titanium Bit,Tec-9 | Titanium Bit,Pistol,Restricted,,FALSE,FALSE,TRUE
Tec-9,Tornado,Tec-9 | Tornado,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,Toxic,Tec-9 | Toxic,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Tec-9,Urban DDPAT,Tec-9 | Urban DDPAT,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Tec-9,VariCamo,Tec-9 | VariCamo,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Arctic Wolf,UMP-45 | Arctic Wolf,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Blaze,UMP-45 | Blaze,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Bone Pile,UMP-45 | Bone Pile,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Briefing,UMP-45 | Briefing,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Caramel,UMP-45 | Caramel,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Carbon Fiber,UMP-45 | Carbon Fiber,SMG,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Corporal,UMP-45 | Corporal,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Crime Scene,UMP-45 | Crime Scene,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Day Lily,UMP-45 | Day Lily,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Delusion,UMP-45 | Delusion,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Exposure,UMP-45 | Exposure,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Facility Dark,UMP-45 | Facility Dark,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Fade,UMP-45 | Fade,SMG,Classified,,FALSE,FALSE,TRUE
UMP-45,Fallout Warning,UMP-45 | Fallout Warning,SMG,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Full Stop,UMP-45 | Full Stop,SMG,Mil-Spec,,FALSE,FALSE,TRUE
